                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Wed Oct 25 11:55:38 2023
                                      5 ;--------------------------------------------------------
                                      6 	.module q2
      000000                        654 	.ds 2
                           000002   655 G$avgVal$0$0==.
      000002                        656 _avgVal::
      000002                        657 	.ds 2
                           000004   658 G$serial_data$0$0==.
      000004                        659 _serial_data::
      000004                        660 	.ds 1
                           000005   661 G$data_save_high$0$0==.
      000005                        662 _data_save_high::
      000005                        663 	.ds 1
                           000006   664 G$data_save_low$0$0==.
      000006                        665 _data_save_low::
      000006                        666 	.ds 1
                           000007   667 G$i$0$0==.
      000007                        668 _i::
      000007                        669 	.ds 1
                           000008   670 G$voltage$0$0==.
      000008                        671 _voltage::
      000008                        672 	.ds 4
                           00000C   673 Lq2.LCD_StringWrite$length$1$36==.
      00000C                        674 _LCD_StringWrite_PARM_2:
      00000C                        675 	.ds 1
                                    676 ;--------------------------------------------------------
                                    677 ; overlayable items in internal ram 
                                    678 ;--------------------------------------------------------
                                    679 ;--------------------------------------------------------
                                    680 ; Stack segment in internal ram 
                                    681 ;--------------------------------------------------------
                                    682 	.area	SSEG
      000000                        683 __start__stack:
      000000                        684 	.ds	1
                                    685 
                                    686 ;--------------------------------------------------------
                                    687 ; indirectly addressable internal ram data
                                    688 ;--------------------------------------------------------
                                    689 	.area ISEG    (DATA)
                                    690 ;--------------------------------------------------------
                                    691 ; absolute internal ram data
                                    692 ;--------------------------------------------------------
                                    693 	.area IABS    (ABS,DATA)
                                    694 	.area IABS    (ABS,DATA)
                                    695 ;--------------------------------------------------------
                                    696 ; bit data
                                    697 ;--------------------------------------------------------
                                    698 	.area BSEG    (BIT)
                           000000   699 G$transmit_completed$0$0==.
      000000                        700 _transmit_completed::
      000000                        701 	.ds 1
                           000001   702 G$take_samples$0$0==.
      000001                        703 _take_samples::
      000001                        704 	.ds 1
                                    705 ;--------------------------------------------------------
                                    706 ; paged external ram data
                                    707 ;--------------------------------------------------------
                                    708 	.area PSEG    (PAG,XDATA)
                                    709 ;--------------------------------------------------------
                                    710 ; external ram data
                                    711 ;--------------------------------------------------------
                                    712 	.area XSEG    (XDATA)
                                    713 ;--------------------------------------------------------
                                    714 ; absolute external ram data
                                    715 ;--------------------------------------------------------
                                    716 	.area XABS    (ABS,XDATA)
                                    717 ;--------------------------------------------------------
                                    718 ; external initialized ram data
                                    719 ;--------------------------------------------------------
                                    720 	.area XISEG   (XDATA)
                                    721 	.area HOME    (CODE)
                                    722 	.area GSINIT0 (CODE)
                                    723 	.area GSINIT1 (CODE)
                                    724 	.area GSINIT2 (CODE)
                                    725 	.area GSINIT3 (CODE)
                                    726 	.area GSINIT4 (CODE)
                                    727 	.area GSINIT5 (CODE)
                                    728 	.area GSINIT  (CODE)
                                    729 	.area GSFINAL (CODE)
                                    730 	.area CSEG    (CODE)
                                    731 ;--------------------------------------------------------
                                    732 ; interrupt vector 
                                    733 ;--------------------------------------------------------
                                    734 	.area HOME    (CODE)
      000000                        735 __interrupt_vect:
      000000 02r00r00         [24]  736 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  737 	reti
      000004                        738 	.ds	7
      00000B 02r01r61         [24]  739 	ljmp	_timer0_ISR
      00000E                        740 	.ds	5
      000013 32               [24]  741 	reti
      000014                        742 	.ds	7
      00001B 32               [24]  743 	reti
      00001C                        744 	.ds	7
      000023 32               [24]  745 	reti
      000024                        746 	.ds	7
      00002B 32               [24]  747 	reti
      00002C                        748 	.ds	7
      000033 32               [24]  749 	reti
      000034                        750 	.ds	7
      00003B 32               [24]  751 	reti
      00003C                        752 	.ds	7
      000043 32               [24]  753 	reti
      000044                        754 	.ds	7
      00004B 02r01r41         [24]  755 	ljmp	_it_SPI
                                    756 ;--------------------------------------------------------
                                    757 ; global & static initialisations
                                    758 ;--------------------------------------------------------
                                    759 	.area HOME    (CODE)
                                    760 	.area GSINIT  (CODE)
                                    761 	.area GSFINAL (CODE)
                                    762 	.area GSINIT  (CODE)
                                    763 	.globl __sdcc_gsinit_startup
                                    764 	.globl __sdcc_program_startup
                                    765 	.globl __start__stack
                                    766 	.globl __mcs51_genXINIT
                                    767 	.globl __mcs51_genXRAMCLEAR
                                    768 	.globl __mcs51_genRAMCLEAR
                           000000   769 	C$q2.c$26$1$42 ==.
                                    770 ;	q2.c:26: int adcVal=0, avgVal=0; //initVal=0;
      000000 E4               [12]  771 	clr	a
      000001 F5*00            [12]  772 	mov	_adcVal,a
      000003 F5*01            [12]  773 	mov	(_adcVal + 1),a
                           000005   774 	C$q2.c$26$1$42 ==.
                                    775 ;	q2.c:26: unsigned char serial_data;
      000005 F5*02            [12]  776 	mov	_avgVal,a
      000007 F5*03            [12]  777 	mov	(_avgVal + 1),a
                           000009   778 	C$q2.c$30$1$42 ==.
                                    779 ;	q2.c:30: unsigned char i=0;
                                    780 ;	1-genFromRTrack replaced	mov	_i,#0x00
      000009 F5*07            [12]  781 	mov	_i,a
                           00000B   782 	C$q2.c$23$1$42 ==.
                                    783 ;	q2.c:23: __bit transmit_completed= 0;					// To check if spi data transmit is complete
      00000B C2*00            [12]  784 	clr	_transmit_completed
                           00000D   785 	C$q2.c$24$1$42 ==.
                                    786 ;	q2.c:24: __bit take_samples=0;
      00000D C2*01            [12]  787 	clr	_take_samples
                                    788 	.area GSFINAL (CODE)
      000000 02r00r4E         [24]  789 	ljmp	__sdcc_program_startup
                                    790 ;--------------------------------------------------------
                                    791 ; Home
                                    792 ;--------------------------------------------------------
                                    793 	.area HOME    (CODE)
                                    794 	.area HOME    (CODE)
      00004E                        795 __sdcc_program_startup:
      00004E 02r00r00         [24]  796 	ljmp	_main
                                    797 ;	return from main will return to caller
                                    798 ;--------------------------------------------------------
                                    799 ; code
                                    800 ;--------------------------------------------------------
                                    801 	.area CSEG    (CODE)
                                    802 ;------------------------------------------------------------
                                    803 ;Allocation info for local variables in function 'main'
                                    804 ;------------------------------------------------------------
                           000000   805 	G$main$0$0 ==.
                           000000   806 	C$q2.c$40$0$0 ==.
                                    807 ;	q2.c:40: void main(void)
                                    808 ;	-----------------------------------------
                                    809 ;	 function main
                                    810 ;	-----------------------------------------
      000000                        811 _main:
                           000007   812 	ar7 = 0x07
                           000006   813 	ar6 = 0x06
                           000005   814 	ar5 = 0x05
                           000004   815 	ar4 = 0x04
                           000003   816 	ar3 = 0x03
                           000002   817 	ar2 = 0x02
                           000001   818 	ar1 = 0x01
                           000000   819 	ar0 = 0x00
                           000000   820 	C$q2.c$42$1$20 ==.
                                    821 ;	q2.c:42: P2 = 0x00;								// Make Port 2 output .. for LCD data
      000000 75 A0 00         [24]  822 	mov	_P2,#0x00
                           000003   823 	C$q2.c$43$1$20 ==.
                                    824 ;	q2.c:43: P1 &= 0xEF;								// Make P1 Pin4 as output
      000003 53 90 EF         [24]  825 	anl	_P1,#0xEF
                           000006   826 	C$q2.c$44$1$20 ==.
                                    827 ;	q2.c:44: P0 &= 0xF8;								// Make Port 0 Pins 0,1,2 output
      000006 53 80 F8         [24]  828 	anl	_P0,#0xF8
                           000009   829 	C$q2.c$46$1$20 ==.
                                    830 ;	q2.c:46: SPI_Init();
      000009 12r01r6A         [24]  831 	lcall	_SPI_Init
                           00000C   832 	C$q2.c$47$1$20 ==.
                                    833 ;	q2.c:47: LCD_Init();
      00000C 12r01r9B         [24]  834 	lcall	_LCD_Init
                           00000F   835 	C$q2.c$48$1$20 ==.
                                    836 ;	q2.c:48: Timer_Init();
      00000F 12r01r88         [24]  837 	lcall	_Timer_Init
                           000012   838 	C$q2.c$49$1$20 ==.
                                    839 ;	q2.c:49: LCD_StringWrite("Temp:       C", 13);
      000012 75*0C 0D         [24]  840 	mov	_LCD_StringWrite_PARM_2,#0x0D
      000015 90r00r00         [24]  841 	mov	dptr,#___str_0
      000018 75 F0 80         [24]  842 	mov	b,#0x80
      00001B 12r01rF2         [24]  843 	lcall	_LCD_StringWrite
                           00001E   844 	C$q2.c$53$2$21 ==.
                                    845 ;	q2.c:53: while(take_samples)                     //Take 10 samples at regular intervals using timer and 
      00001E                        846 00111$:
      00001E 30*01 FD         [24]  847 	jnb	_take_samples,00111$
                           000021   848 	C$q2.c$57$3$22 ==.
                                    849 ;	q2.c:57: for(i = 0; i < 10; i++)
      000021 75*07 00         [24]  850 	mov	_i,#0x00
      000024 C2*01            [12]  851 	clr	_take_samples
      000026                        852 00117$:
                           000026   853 	C$q2.c$59$4$23 ==.
                                    854 ;	q2.c:59: CS_BAR = 0;                 // enable ADC as slave		 
      000026 C2 94            [12]  855 	clr	_P1_4
                           000028   856 	C$q2.c$60$4$23 ==.
                                    857 ;	q2.c:60: SPDAT= 0x01;		    // Write start bit to start ADC(Timing Diagram) 
      000028 75 C5 01         [24]  858 	mov	_SPDAT,#0x01
                           00002B   859 	C$q2.c$61$4$23 ==.
                                    860 ;	q2.c:61: while(!transmit_completed);	// wait end of transmition;
      00002B                        861 00101$:
                           00002B   862 	C$q2.c$62$4$23 ==.
                                    863 ;	q2.c:62: transmit_completed = 0;    	// clear software transfert flag 
      00002B 10*00 02         [24]  864 	jbc	_transmit_completed,00152$
      00002E 80 FB            [24]  865 	sjmp	00101$
      000030                        866 00152$:
                           000030   867 	C$q2.c$63$4$23 ==.
                                    868 ;	q2.c:63: SPDAT= 0xF0;			// 80H written to start ADC CH0 single ended sampling(refer D0D1D2config diag.)
      000030 75 C5 F0         [24]  869 	mov	_SPDAT,#0xF0
                           000033   870 	C$q2.c$64$4$23 ==.
                                    871 ;	q2.c:64: while(!transmit_completed);	// wait end of transmition 
      000033                        872 00104$:
      000033 30*00 FD         [24]  873 	jnb	_transmit_completed,00104$
                           000036   874 	C$q2.c$65$4$23 ==.
                                    875 ;	q2.c:65: data_save_high = serial_data & 0x03 ;  //
      000036 74 03            [12]  876 	mov	a,#0x03
      000038 55*04            [12]  877 	anl	a,_serial_data
      00003A F5*05            [12]  878 	mov	_data_save_high,a
                           00003C   879 	C$q2.c$66$4$23 ==.
                                    880 ;	q2.c:66: transmit_completed = 0;    	// clear software transfer flag 
      00003C C2*00            [12]  881 	clr	_transmit_completed
                           00003E   882 	C$q2.c$68$4$23 ==.
                                    883 ;	q2.c:68: SPDAT= 0x00;			// 
      00003E 75 C5 00         [24]  884 	mov	_SPDAT,#0x00
                           000041   885 	C$q2.c$69$4$23 ==.
                                    886 ;	q2.c:69: while(!transmit_completed);	// wait end of transmition 
      000041                        887 00107$:
      000041 30*00 FD         [24]  888 	jnb	_transmit_completed,00107$
                           000044   889 	C$q2.c$70$4$23 ==.
                                    890 ;	q2.c:70: data_save_low = serial_data;
      000044 85*04*06         [24]  891 	mov	_data_save_low,_serial_data
                           000047   892 	C$q2.c$71$4$23 ==.
                                    893 ;	q2.c:71: transmit_completed = 0;    	// clear software transfer flag 
      000047 C2*00            [12]  894 	clr	_transmit_completed
                           000049   895 	C$q2.c$72$4$23 ==.
                                    896 ;	q2.c:72: CS_BAR = 1;                	// disable ADC as slave
      000049 D2 94            [12]  897 	setb	_P1_4
                           00004B   898 	C$q2.c$74$4$23 ==.
                                    899 ;	q2.c:74: adcVal = (data_save_high <<8) + (data_save_low);
      00004B AF*05            [24]  900 	mov	r7,_data_save_high
      00004D 7E 00            [12]  901 	mov	r6,#0x00
      00004F AC*06            [24]  902 	mov	r4,_data_save_low
      000051 7D 00            [12]  903 	mov	r5,#0x00
      000053 EC               [12]  904 	mov	a,r4
      000054 2E               [12]  905 	add	a,r6
      000055 F5*00            [12]  906 	mov	_adcVal,a
      000057 ED               [12]  907 	mov	a,r5
      000058 3F               [12]  908 	addc	a,r7
      000059 F5*01            [12]  909 	mov	(_adcVal + 1),a
                           00005B   910 	C$q2.c$75$4$23 ==.
                                    911 ;	q2.c:75: avgVal += adcVal;		// accumulate the readings in avgVal
      00005B E5*00            [12]  912 	mov	a,_adcVal
      00005D 25*02            [12]  913 	add	a,_avgVal
      00005F F5*02            [12]  914 	mov	_avgVal,a
      000061 E5*01            [12]  915 	mov	a,(_adcVal + 1)
      000063 35*03            [12]  916 	addc	a,(_avgVal + 1)
      000065 F5*03            [12]  917 	mov	(_avgVal + 1),a
                           000067   918 	C$q2.c$57$3$22 ==.
                                    919 ;	q2.c:57: for(i = 0; i < 10; i++)
      000067 05*07            [12]  920 	inc	_i
      000069 74 F6            [12]  921 	mov	a,#0x100 - 0x0A
      00006B 25*07            [12]  922 	add	a,_i
      00006D 50 B7            [24]  923 	jnc	00117$
                           00006F   924 	C$q2.c$78$1$20 ==.
                                    925 ;	q2.c:78: avgVal = avgVal/100.0;			// the average reading
      00006F 85*02 82         [24]  926 	mov	dpl,_avgVal
      000072 85*03 83         [24]  927 	mov	dph,(_avgVal + 1)
      000075 12r00r00         [24]  928 	lcall	___sint2fs
      000078 AC 82            [24]  929 	mov	r4,dpl
      00007A AD 83            [24]  930 	mov	r5,dph
      00007C AE F0            [24]  931 	mov	r6,b
      00007E FF               [12]  932 	mov	r7,a
      00007F E4               [12]  933 	clr	a
      000080 C0 E0            [24]  934 	push	acc
      000082 C0 E0            [24]  935 	push	acc
      000084 74 C8            [12]  936 	mov	a,#0xC8
      000086 C0 E0            [24]  937 	push	acc
      000088 74 42            [12]  938 	mov	a,#0x42
      00008A C0 E0            [24]  939 	push	acc
      00008C 8C 82            [24]  940 	mov	dpl,r4
      00008E 8D 83            [24]  941 	mov	dph,r5
      000090 8E F0            [24]  942 	mov	b,r6
      000092 EF               [12]  943 	mov	a,r7
      000093 12r00r00         [24]  944 	lcall	___fsdiv
      000096 AC 82            [24]  945 	mov	r4,dpl
      000098 AD 83            [24]  946 	mov	r5,dph
      00009A AE F0            [24]  947 	mov	r6,b
      00009C FF               [12]  948 	mov	r7,a
      00009D E5 81            [12]  949 	mov	a,sp
      00009F 24 FC            [12]  950 	add	a,#0xfc
      0000A1 F5 81            [12]  951 	mov	sp,a
      0000A3 8C 82            [24]  952 	mov	dpl,r4
      0000A5 8D 83            [24]  953 	mov	dph,r5
      0000A7 8E F0            [24]  954 	mov	b,r6
      0000A9 EF               [12]  955 	mov	a,r7
      0000AA 12r00r00         [24]  956 	lcall	___fs2sint
                           0000AD   957 	C$q2.c$79$1$20 ==.
                                    958 ;	q2.c:79: avgVal = avgVal*(3300.0/1024.0); // in mV
      0000AD 85 82*02         [24]  959 	mov	_avgVal,dpl
      0000B0 85 83*03         [24]  960 	mov	(_avgVal + 1),dph
      0000B3 85*03 83         [24]  961 	mov	dph,(_avgVal + 1)
      0000B6 12r00r00         [24]  962 	lcall	___sint2fs
      0000B9 AC 82            [24]  963 	mov	r4,dpl
      0000BB AD 83            [24]  964 	mov	r5,dph
      0000BD AE F0            [24]  965 	mov	r6,b
      0000BF FF               [12]  966 	mov	r7,a
      0000C0 C0 04            [24]  967 	push	ar4
      0000C2 C0 05            [24]  968 	push	ar5
      0000C4 C0 06            [24]  969 	push	ar6
      0000C6 C0 07            [24]  970 	push	ar7
      0000C8 90 40 00         [24]  971 	mov	dptr,#0x4000
      0000CB 75 F0 4E         [24]  972 	mov	b,#0x4E
      0000CE 74 40            [12]  973 	mov	a,#0x40
      0000D0 12r00r00         [24]  974 	lcall	___fsmul
      0000D3 AC 82            [24]  975 	mov	r4,dpl
      0000D5 AD 83            [24]  976 	mov	r5,dph
      0000D7 AE F0            [24]  977 	mov	r6,b
      0000D9 FF               [12]  978 	mov	r7,a
      0000DA E5 81            [12]  979 	mov	a,sp
      0000DC 24 FC            [12]  980 	add	a,#0xfc
      0000DE F5 81            [12]  981 	mov	sp,a
      0000E0 8C 82            [24]  982 	mov	dpl,r4
      0000E2 8D 83            [24]  983 	mov	dph,r5
      0000E4 8E F0            [24]  984 	mov	b,r6
      0000E6 EF               [12]  985 	mov	a,r7
      0000E7 12r00r00         [24]  986 	lcall	___fs2sint
      0000EA 85 82*02         [24]  987 	mov	_avgVal,dpl
      0000ED 85 83*03         [24]  988 	mov	(_avgVal + 1),dph
                           0000F0   989 	C$q2.c$80$3$22 ==.
                                    990 ;	q2.c:80: LCD_CmdWrite(0x89);		 //
      0000F0 75 82 89         [24]  991 	mov	dpl,#0x89
      0000F3 12r01rBA         [24]  992 	lcall	_LCD_CmdWrite
                           0000F6   993 	C$q2.c$85$3$22 ==.
                                    994 ;	q2.c:85: voltage[1] = avgVal%10 + 0x30;
      0000F6 75*00 0A         [24]  995 	mov	__modsint_PARM_2,#0x0A
      0000F9 75*01 00         [24]  996 	mov	(__modsint_PARM_2 + 1),#0x00
      0000FC 85*02 82         [24]  997 	mov	dpl,_avgVal
      0000FF 85*03 83         [24]  998 	mov	dph,(_avgVal + 1)
      000102 12r00r00         [24]  999 	lcall	__modsint
      000105 AE 82            [24] 1000 	mov	r6,dpl
      000107 74 30            [12] 1001 	mov	a,#0x30
      000109 2E               [12] 1002 	add	a,r6
      00010A F5*09            [12] 1003 	mov	(_voltage + 0x0001),a
                           00010C  1004 	C$q2.c$86$1$20 ==.
                                   1005 ;	q2.c:86: avgVal = avgVal/10;
      00010C 75*00 0A         [24] 1006 	mov	__divsint_PARM_2,#0x0A
      00010F 75*01 00         [24] 1007 	mov	(__divsint_PARM_2 + 1),#0x00
      000112 85*02 82         [24] 1008 	mov	dpl,_avgVal
      000115 85*03 83         [24] 1009 	mov	dph,(_avgVal + 1)
      000118 12r00r00         [24] 1010 	lcall	__divsint
                           00011B  1011 	C$q2.c$87$1$20 ==.
                                   1012 ;	q2.c:87: voltage[0] = avgVal%10 + 0x30;
      00011B 85 82*02         [24] 1013 	mov	_avgVal,dpl
      00011E 85 83*03         [24] 1014 	mov	(_avgVal + 1),dph
      000121 75*00 0A         [24] 1015 	mov	__modsint_PARM_2,#0x0A
      000124 75*01 00         [24] 1016 	mov	(__modsint_PARM_2 + 1),#0x00
      000127 12r00r00         [24] 1017 	lcall	__modsint
      00012A AE 82            [24] 1018 	mov	r6,dpl
      00012C 74 30            [12] 1019 	mov	a,#0x30
      00012E 2E               [12] 1020 	add	a,r6
      00012F F5*08            [12] 1021 	mov	_voltage,a
                           000131  1022 	C$q2.c$88$3$22 ==.
                                   1023 ;	q2.c:88: LCD_StringWrite(voltage, 2);
      000131 75*0C 02         [24] 1024 	mov	_LCD_StringWrite_PARM_2,#0x02
      000134 90r00r08         [24] 1025 	mov	dptr,#_voltage
      000137 75 F0 40         [24] 1026 	mov	b,#0x40
      00013A 12r01rF2         [24] 1027 	lcall	_LCD_StringWrite
      00013D 02r00r1E         [24] 1028 	ljmp	00111$
                           000140  1029 	C$q2.c$92$1$20 ==.
                           000140  1030 	XG$main$0$0 ==.
      000140 22               [24] 1031 	ret
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'it_SPI'
                                   1034 ;------------------------------------------------------------
                           000141  1035 	G$it_SPI$0$0 ==.
                           000141  1036 	C$q2.c$99$1$20 ==.
                                   1037 ;	q2.c:99: void it_SPI(void) __interrupt 9 /* interrupt address is 0x004B */
                                   1038 ;	-----------------------------------------
                                   1039 ;	 function it_SPI
                                   1040 ;	-----------------------------------------
      000141                       1041 _it_SPI:
      000141 C0 07            [24] 1042 	push	ar7
      000143 C0 D0            [24] 1043 	push	psw
      000145 75 D0 00         [24] 1044 	mov	psw,#0x00
                           000148  1045 	C$q2.c$101$1$25 ==.
                                   1046 ;	q2.c:101: switch	( SPSTA )         /* read and clear spi status register */
      000148 AF C4            [24] 1047 	mov	r7,_SPSTA
      00014A BF 10 02         [24] 1048 	cjne	r7,#0x10,00116$
      00014D 80 0D            [24] 1049 	sjmp	00105$
      00014F                       1050 00116$:
      00014F BF 40 02         [24] 1051 	cjne	r7,#0x40,00117$
      000152 80 08            [24] 1052 	sjmp	00105$
      000154                       1053 00117$:
      000154 BF 80 05         [24] 1054 	cjne	r7,#0x80,00105$
                           000157  1055 	C$q2.c$104$2$26 ==.
                                   1056 ;	q2.c:104: serial_data=SPDAT;   /* read receive data */
      000157 85 C5*04         [24] 1057 	mov	_serial_data,_SPDAT
                           00015A  1058 	C$q2.c$105$2$26 ==.
                                   1059 ;	q2.c:105: transmit_completed=1;/* set software flag */
      00015A D2*00            [12] 1060 	setb	_transmit_completed
                           00015C  1061 	C$q2.c$115$1$25 ==.
                                   1062 ;	q2.c:115: }
      00015C                       1063 00105$:
      00015C D0 D0            [24] 1064 	pop	psw
      00015E D0 07            [24] 1065 	pop	ar7
                           000160  1066 	C$q2.c$116$1$25 ==.
                           000160  1067 	XG$it_SPI$0$0 ==.
      000160 32               [24] 1068 	reti
                                   1069 ;	eliminated unneeded push/pop dpl
                                   1070 ;	eliminated unneeded push/pop dph
                                   1071 ;	eliminated unneeded push/pop b
                                   1072 ;	eliminated unneeded push/pop acc
                                   1073 ;------------------------------------------------------------
                                   1074 ;Allocation info for local variables in function 'timer0_ISR'
                                   1075 ;------------------------------------------------------------
                           000161  1076 	G$timer0_ISR$0$0 ==.
                           000161  1077 	C$q2.c$118$1$25 ==.
                                   1078 ;	q2.c:118: void timer0_ISR (void) __interrupt 1
                                   1079 ;	-----------------------------------------
                                   1080 ;	 function timer0_ISR
                                   1081 ;	-----------------------------------------
      000161                       1082 _timer0_ISR:
                           000161  1083 	C$q2.c$120$1$28 ==.
                                   1084 ;	q2.c:120: TH0 = 0x3C;	//For 25ms operation
      000161 75 8C 3C         [24] 1085 	mov	_TH0,#0x3C
                           000164  1086 	C$q2.c$121$1$28 ==.
                                   1087 ;	q2.c:121: TL0 = 0xB0;
      000164 75 8A B0         [24] 1088 	mov	_TL0,#0xB0
                           000167  1089 	C$q2.c$122$1$28 ==.
                                   1090 ;	q2.c:122: take_samples = 1;
      000167 D2*01            [12] 1091 	setb	_take_samples
                           000169  1092 	C$q2.c$123$1$28 ==.
                           000169  1093 	XG$timer0_ISR$0$0 ==.
      000169 32               [24] 1094 	reti
                                   1095 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1096 ;	eliminated unneeded push/pop psw
                                   1097 ;	eliminated unneeded push/pop dpl
                                   1098 ;	eliminated unneeded push/pop dph
                                   1099 ;	eliminated unneeded push/pop b
                                   1100 ;	eliminated unneeded push/pop acc
                                   1101 ;------------------------------------------------------------
                                   1102 ;Allocation info for local variables in function 'SPI_Init'
                                   1103 ;------------------------------------------------------------
                           00016A  1104 	G$SPI_Init$0$0 ==.
                           00016A  1105 	C$q2.c$132$1$28 ==.
                                   1106 ;	q2.c:132: void SPI_Init()
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function SPI_Init
                                   1109 ;	-----------------------------------------
      00016A                       1110 _SPI_Init:
                           00016A  1111 	C$q2.c$134$1$29 ==.
                                   1112 ;	q2.c:134: CS_BAR = 1;	                 // DISABLE ADC SLAVE SELECT-CS 
      00016A D2 94            [12] 1113 	setb	_P1_4
                           00016C  1114 	C$q2.c$135$1$29 ==.
                                   1115 ;	q2.c:135: SPCON |= 0x20;               	 // P1.1(SSBAR) is available as standard I/O pin
      00016C 43 C3 20         [24] 1116 	orl	_SPCON,#0x20
                           00016F  1117 	C$q2.c$136$1$29 ==.
                                   1118 ;	q2.c:136: SPCON |= 0x01;                	// Fclk Periph/4 AND Fclk Periph=12MHz ,HENCE SCK IE. BAUD RATE=3000KHz 
      00016F 43 C3 01         [24] 1119 	orl	_SPCON,#0x01
                           000172  1120 	C$q2.c$137$1$29 ==.
                                   1121 ;	q2.c:137: SPCON |= 0x10;               	 // Master mode ..configure SPI as master
      000172 43 C3 10         [24] 1122 	orl	_SPCON,#0x10
                           000175  1123 	C$q2.c$138$1$29 ==.
                                   1124 ;	q2.c:138: SPCON &= ~0x08;               	// CPOL=0; transmit mode example|| SCK is 0 at idle state
      000175 AF C3            [24] 1125 	mov	r7,_SPCON
      000177 74 F7            [12] 1126 	mov	a,#0xF7
      000179 5F               [12] 1127 	anl	a,r7
      00017A F5 C3            [12] 1128 	mov	_SPCON,a
                           00017C  1129 	C$q2.c$139$1$29 ==.
                                   1130 ;	q2.c:139: SPCON |= 0x04;                	// CPHA=1; transmit mode example 
      00017C 43 C3 04         [24] 1131 	orl	_SPCON,#0x04
                           00017F  1132 	C$q2.c$140$1$29 ==.
                                   1133 ;	q2.c:140: SPCON |= 0x40;                	// run spi;ENABLE SPI INTERFACE SPEN= 1 
      00017F 43 C3 40         [24] 1134 	orl	_SPCON,#0x40
                           000182  1135 	C$q2.c$141$1$29 ==.
                                   1136 ;	q2.c:141: IEN1 |= 0x04;                	 // enable spi interrupt 
      000182 43 B1 04         [24] 1137 	orl	_IEN1,#0x04
                           000185  1138 	C$q2.c$142$1$29 ==.
                                   1139 ;	q2.c:142: EA=1;                         	// enable interrupts
      000185 D2 AF            [12] 1140 	setb	_EA
                           000187  1141 	C$q2.c$143$1$29 ==.
                           000187  1142 	XG$SPI_Init$0$0 ==.
      000187 22               [24] 1143 	ret
                                   1144 ;------------------------------------------------------------
                                   1145 ;Allocation info for local variables in function 'Timer_Init'
                                   1146 ;------------------------------------------------------------
                           000188  1147 	G$Timer_Init$0$0 ==.
                           000188  1148 	C$q2.c$150$1$29 ==.
                                   1149 ;	q2.c:150: void Timer_Init()
                                   1150 ;	-----------------------------------------
                                   1151 ;	 function Timer_Init
                                   1152 ;	-----------------------------------------
      000188                       1153 _Timer_Init:
                           000188  1154 	C$q2.c$157$1$30 ==.
                                   1155 ;	q2.c:157: TH0 = 0x3C;			//For 25ms operation
      000188 75 8C 3C         [24] 1156 	mov	_TH0,#0x3C
                           00018B  1157 	C$q2.c$158$1$30 ==.
                                   1158 ;	q2.c:158: TL0 = 0xB0;
      00018B 75 8A B0         [24] 1159 	mov	_TL0,#0xB0
                           00018E  1160 	C$q2.c$159$1$30 ==.
                                   1161 ;	q2.c:159: TMOD = (TMOD & 0xF0) | 0x01;  	// Set T/C0 Mode Timer 0 in Mode 1(as 16 bit T/C)
      00018E 74 F0            [12] 1162 	mov	a,#0xF0
      000190 55 89            [12] 1163 	anl	a,_TMOD
      000192 44 01            [12] 1164 	orl	a,#0x01
      000194 F5 89            [12] 1165 	mov	_TMOD,a
                           000196  1166 	C$q2.c$160$1$30 ==.
                                   1167 ;	q2.c:160: ET0 = 1;                      	// Enable Timer 0 Interrupts (in IEN0 register)
      000196 D2 A9            [12] 1168 	setb	_ET0
                           000198  1169 	C$q2.c$161$1$30 ==.
                                   1170 ;	q2.c:161: TR0 = 1;                      	// Start Timer 0 Running 
      000198 D2 8C            [12] 1171 	setb	_TR0
                           00019A  1172 	C$q2.c$162$1$30 ==.
                           00019A  1173 	XG$Timer_Init$0$0 ==.
      00019A 22               [24] 1174 	ret
                                   1175 ;------------------------------------------------------------
                                   1176 ;Allocation info for local variables in function 'LCD_Init'
                                   1177 ;------------------------------------------------------------
                           00019B  1178 	G$LCD_Init$0$0 ==.
                           00019B  1179 	C$q2.c$168$1$30 ==.
                                   1180 ;	q2.c:168: void LCD_Init()
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function LCD_Init
                                   1183 ;	-----------------------------------------
      00019B                       1184 _LCD_Init:
                           00019B  1185 	C$q2.c$170$1$31 ==.
                                   1186 ;	q2.c:170: sdelay(100);
      00019B 90 00 64         [24] 1187 	mov	dptr,#0x0064
      00019E 12r02r3E         [24] 1188 	lcall	_sdelay
                           0001A1  1189 	C$q2.c$171$1$31 ==.
                                   1190 ;	q2.c:171: LCD_CmdWrite(0x38);   	        // LCD 2lines, 5*7 matrix
      0001A1 75 82 38         [24] 1191 	mov	dpl,#0x38
      0001A4 12r01rBA         [24] 1192 	lcall	_LCD_CmdWrite
                           0001A7  1193 	C$q2.c$172$1$31 ==.
                                   1194 ;	q2.c:172: LCD_CmdWrite(0x0E);			// Display ON cursor ON  Blinking off
